-2,-2,De+G4L8FCFLNPUNsTcgoekX4vQw=,2D2fIMRadC/0NpKmn2D7eK64qJc=
-3,-2,De+G4L8FCFLNPUNsTcgoekX4vQw=,KY4oKApo0yurvQMfrHjf5Bisw8k=
-3,-3,De+G4L8FCFLNPUNsTcgoekX4vQw=,z8h3B/P9Pa0S1T1uC1bDhjUbrck=
-2,-3,De+G4L8FCFLNPUNsTcgoekX4vQw=,gvuRrdTUuxHrszsGLe5JKETq/+k=
-4,-2,x4S7CmIDiWByXZA540dELda5XtA=,KY4oKApo0yurvQMfrHjf5Bisw8k=
-5,-3,x4S7CmIDiWByXZA540dELda5XtA=,I/HyKIaZzbf4myfnzIBQEXSuhic=
-4,-3,x4S7CmIDiWByXZA540dELda5XtA=,z8h3B/P9Pa0S1T1uC1bDhjUbrck=
-5,-2,x4S7CmIDiWByXZA540dELda5XtA=,lPvHrfZzclCs9aNqRPe8awaHx+U=
-6,-3,x4S7CmIDiWByXZA540dELda5XtA=,I/HyKIaZzbf4myfnzIBQEXSuhic=
-7,-2,x4S7CmIDiWByXZA540dELda5XtA=,CqVixIJrWo4WjX1jLZjcMfLieWU=
-7,-4,x4S7CmIDiWByXZA540dELda5XtA=,+Spb6xCNpZhbEYCtcUHdMaz0UZs=
-6,-2,x4S7CmIDiWByXZA540dELda5XtA=,lPvHrfZzclCs9aNqRPe8awaHx+U=
-7,-3,x4S7CmIDiWByXZA540dELda5XtA=,+Spb6xCNpZhbEYCtcUHdMaz0UZs=
-6,-4,x4S7CmIDiWByXZA540dELda5XtA=,I/HyKIaZzbf4myfnzIBQEXSuhic=
-1,-3,x4S7CmIDiWByXZA540dELda5XtA=,gvuRrdTUuxHrszsGLe5JKETq/+k=
-1,-2,x4S7CmIDiWByXZA540dELda5XtA=,2D2fIMRadC/0NpKmn2D7eK64qJc=
-2,-1,x4S7CmIDiWByXZA540dELda5XtA=,2D2fIMRadC/0NpKmn2D7eK64qJc=
-3,-1,x4S7CmIDiWByXZA540dELda5XtA=,KY4oKApo0yurvQMfrHjf5Bisw8k=
-5,-4,x4S7CmIDiWByXZA540dELda5XtA=,I/HyKIaZzbf4myfnzIBQEXSuhic=
-4,-4,x4S7CmIDiWByXZA540dELda5XtA=,z8h3B/P9Pa0S1T1uC1bDhjUbrck=
-2,-4,x4S7CmIDiWByXZA540dELda5XtA=,gvuRrdTUuxHrszsGLe5JKETq/+k=
-3,-4,x4S7CmIDiWByXZA540dELda5XtA=,z8h3B/P9Pa0S1T1uC1bDhjUbrck=
-1,-4,x4S7CmIDiWByXZA540dELda5XtA=,gvuRrdTUuxHrszsGLe5JKETq/+k=
-1,-1,x4S7CmIDiWByXZA540dELda5XtA=,2D2fIMRadC/0NpKmn2D7eK64qJc=
-6,-1,x4S7CmIDiWByXZA540dELda5XtA=,lPvHrfZzclCs9aNqRPe8awaHx+U=
-4,-1,x4S7CmIDiWByXZA540dELda5XtA=,KY4oKApo0yurvQMfrHjf5Bisw8k=
-7,-1,x4S7CmIDiWByXZA540dELda5XtA=,CqVixIJrWo4WjX1jLZjcMfLieWU=
-5,-1,x4S7CmIDiWByXZA540dELda5XtA=,lPvHrfZzclCs9aNqRPe8awaHx+U=
-10,-4,x4S7CmIDiWByXZA540dELda5XtA=,kGhq7jYnSQZF4cN1sTtQnUEDHz0=
-9,-4,x4S7CmIDiWByXZA540dELda5XtA=,kGhq7jYnSQZF4cN1sTtQnUEDHz0=
-8,-4,x4S7CmIDiWByXZA540dELda5XtA=,+Spb6xCNpZhbEYCtcUHdMaz0UZs=
-10,-1,x4S7CmIDiWByXZA540dELda5XtA=,+16ebL3L7Tap1k0CQO39rdSJO1s=
-8,-1,x4S7CmIDiWByXZA540dELda5XtA=,CqVixIJrWo4WjX1jLZjcMfLieWU=
-9,-3,x4S7CmIDiWByXZA540dELda5XtA=,kGhq7jYnSQZF4cN1sTtQnUEDHz0=
-9,-1,x4S7CmIDiWByXZA540dELda5XtA=,+16ebL3L7Tap1k0CQO39rdSJO1s=
-8,-3,x4S7CmIDiWByXZA540dELda5XtA=,+Spb6xCNpZhbEYCtcUHdMaz0UZs=
-10,-3,x4S7CmIDiWByXZA540dELda5XtA=,kGhq7jYnSQZF4cN1sTtQnUEDHz0=
-10,-2,x4S7CmIDiWByXZA540dELda5XtA=,+16ebL3L7Tap1k0CQO39rdSJO1s=
-9,-2,x4S7CmIDiWByXZA540dELda5XtA=,+16ebL3L7Tap1k0CQO39rdSJO1s=
-8,-2,x4S7CmIDiWByXZA540dELda5XtA=,CqVixIJrWo4WjX1jLZjcMfLieWU=
