-2,1,Uij+pbXgMIa/zofZgDDuKWke3kY=,3cXbo34gVcjeh6tRHmohonMPXGA=
-2,2,Uij+pbXgMIa/zofZgDDuKWke3kY=,NmRwRvnyTSVU2deSIWR/l0ovazA=
-3,1,Uij+pbXgMIa/zofZgDDuKWke3kY=,cZdvHHYNvcXwFURJdPAMK4M6P8w=
-3,2,Uij+pbXgMIa/zofZgDDuKWke3kY=,kqdorSSDK2RE3EKB7pxSALX7qCw=
-4,2,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,kqdorSSDK2RE3EKB7pxSALX7qCw=
-5,2,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,43Z8MBe5zQxCtxGxEf4wBJflyU0=
-5,1,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,fb6l4D86roRwtVsq/dhRXUj2owo=
-4,1,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,cZdvHHYNvcXwFURJdPAMK4M6P8w=
-6,2,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,43Z8MBe5zQxCtxGxEf4wBJflyU0=
-7,1,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,wMdArsp5azNPxijRPc27X2RiRLQ=
-6,1,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,fb6l4D86roRwtVsq/dhRXUj2owo=
-7,2,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,J592jVSQ6BSrSMJk4EkJgjwteWE=
-1,2,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,NmRwRvnyTSVU2deSIWR/l0ovazA=
-1,1,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,3cXbo34gVcjeh6tRHmohonMPXGA=
-2,0,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,3cXbo34gVcjeh6tRHmohonMPXGA=
-6,3,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,43Z8MBe5zQxCtxGxEf4wBJflyU0=
-7,3,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,J592jVSQ6BSrSMJk4EkJgjwteWE=
-7,0,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,wMdArsp5azNPxijRPc27X2RiRLQ=
-6,0,Ho5ehhpEfP/2qbccmTbuf5IXfoc=,fb6l4D86roRwtVsq/dhRXUj2owo=
-5,0,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,fb6l4D86roRwtVsq/dhRXUj2owo=
-2,3,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,NmRwRvnyTSVU2deSIWR/l0ovazA=
-4,3,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,kqdorSSDK2RE3EKB7pxSALX7qCw=
-4,0,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,cZdvHHYNvcXwFURJdPAMK4M6P8w=
-3,0,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,cZdvHHYNvcXwFURJdPAMK4M6P8w=
-1,3,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,NmRwRvnyTSVU2deSIWR/l0ovazA=
-3,3,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,kqdorSSDK2RE3EKB7pxSALX7qCw=
-5,3,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,43Z8MBe5zQxCtxGxEf4wBJflyU0=
-1,0,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,3cXbo34gVcjeh6tRHmohonMPXGA=
-8,0,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,wMdArsp5azNPxijRPc27X2RiRLQ=
-10,0,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,eYAwgAEPvsjUXUx9ap1Lr0t5lBY=
-9,0,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,eYAwgAEPvsjUXUx9ap1Lr0t5lBY=
-10,2,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,KYs373ffJndA+bQLDNMusDzC4do=
-8,3,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,J592jVSQ6BSrSMJk4EkJgjwteWE=
-8,2,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,J592jVSQ6BSrSMJk4EkJgjwteWE=
-9,1,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,eYAwgAEPvsjUXUx9ap1Lr0t5lBY=
-10,1,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,eYAwgAEPvsjUXUx9ap1Lr0t5lBY=
-10,3,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,KYs373ffJndA+bQLDNMusDzC4do=
-8,1,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,wMdArsp5azNPxijRPc27X2RiRLQ=
-9,2,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,KYs373ffJndA+bQLDNMusDzC4do=
-9,3,e7jZgXpAqCtCPrS1l/HfNM/Oa5U=,KYs373ffJndA+bQLDNMusDzC4do=
