8,2,Q5fMEwA2FElMpYYLC5kvKH8tF+0=,f0JHgirXvn33EBsM+DmpbyptA1A=
7,1,gEVWj0XYEOVS2Vt5zdxHKd4dqjA=,l427izmhX1+s0wY/YctnGfz5pbk=
8,1,gEVWj0XYEOVS2Vt5zdxHKd4dqjA=,Cbf5R/Om4eL6DxpQxkYm88wMmjE=
7,2,gEVWj0XYEOVS2Vt5zdxHKd4dqjA=,Ta0KU52Hq4wGyZqsjRsgx2RCEbk=
6,1,+578L1RXrjPF/owSQV6dBygRxIQ=,l427izmhX1+s0wY/YctnGfz5pbk=
6,2,+578L1RXrjPF/owSQV6dBygRxIQ=,Ta0KU52Hq4wGyZqsjRsgx2RCEbk=
5,2,+578L1RXrjPF/owSQV6dBygRxIQ=,qyBZdmSAcQBUQpY7JH5PKdY6y7Q=
5,1,+578L1RXrjPF/owSQV6dBygRxIQ=,Trzzfd7dky1inDvxumgCcKLlI1k=
3,1,+578L1RXrjPF/owSQV6dBygRxIQ=,yTr5k8DNJuKGHDkPs3SVejVQrDQ=
4,2,+578L1RXrjPF/owSQV6dBygRxIQ=,qyBZdmSAcQBUQpY7JH5PKdY6y7Q=
4,1,+578L1RXrjPF/owSQV6dBygRxIQ=,Trzzfd7dky1inDvxumgCcKLlI1k=
3,2,+578L1RXrjPF/owSQV6dBygRxIQ=,qlApA4oem/MF6Llx+CzxUSSOH30=
8,3,+578L1RXrjPF/owSQV6dBygRxIQ=,f0JHgirXvn33EBsM+DmpbyptA1A=
7,3,+578L1RXrjPF/owSQV6dBygRxIQ=,Ta0KU52Hq4wGyZqsjRsgx2RCEbk=
9,2,+578L1RXrjPF/owSQV6dBygRxIQ=,f0JHgirXvn33EBsM+DmpbyptA1A=
5,3,+578L1RXrjPF/owSQV6dBygRxIQ=,qyBZdmSAcQBUQpY7JH5PKdY6y7Q=
3,3,+578L1RXrjPF/owSQV6dBygRxIQ=,qlApA4oem/MF6Llx+CzxUSSOH30=
9,1,+578L1RXrjPF/owSQV6dBygRxIQ=,Cbf5R/Om4eL6DxpQxkYm88wMmjE=
4,3,+578L1RXrjPF/owSQV6dBygRxIQ=,qyBZdmSAcQBUQpY7JH5PKdY6y7Q=
9,3,+578L1RXrjPF/owSQV6dBygRxIQ=,f0JHgirXvn33EBsM+DmpbyptA1A=
6,3,+578L1RXrjPF/owSQV6dBygRxIQ=,Ta0KU52Hq4wGyZqsjRsgx2RCEbk=
8,0,+578L1RXrjPF/owSQV6dBygRxIQ=,Cbf5R/Om4eL6DxpQxkYm88wMmjE=
9,0,+578L1RXrjPF/owSQV6dBygRxIQ=,Cbf5R/Om4eL6DxpQxkYm88wMmjE=
7,0,+578L1RXrjPF/owSQV6dBygRxIQ=,l427izmhX1+s0wY/YctnGfz5pbk=
3,0,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,yTr5k8DNJuKGHDkPs3SVejVQrDQ=
6,0,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,l427izmhX1+s0wY/YctnGfz5pbk=
5,0,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,Trzzfd7dky1inDvxumgCcKLlI1k=
4,0,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,Trzzfd7dky1inDvxumgCcKLlI1k=
1,3,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,wlPdkAa3chD2l4xYPJRApNLk3yA=
2,3,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,qlApA4oem/MF6Llx+CzxUSSOH30=
2,1,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,yTr5k8DNJuKGHDkPs3SVejVQrDQ=
0,3,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,wlPdkAa3chD2l4xYPJRApNLk3yA=
0,2,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,wlPdkAa3chD2l4xYPJRApNLk3yA=
1,2,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,wlPdkAa3chD2l4xYPJRApNLk3yA=
0,1,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,cBErd4VhPb+Vov4skgq4v0D8IzA=
0,0,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,cBErd4VhPb+Vov4skgq4v0D8IzA=
2,2,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,qlApA4oem/MF6Llx+CzxUSSOH30=
2,0,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,yTr5k8DNJuKGHDkPs3SVejVQrDQ=
1,0,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,cBErd4VhPb+Vov4skgq4v0D8IzA=
1,1,q+EPIbkTMTlb3Lyu5nyRbZWJ3sQ=,cBErd4VhPb+Vov4skgq4v0D8IzA=
