-3,-1,sRwfRki0ejDot70mYW18pHlxAic=,vXd+qqFvfaql0tmN5y0Ba3Q3Rcg=
-3,-2,sRwfRki0ejDot70mYW18pHlxAic=,vXd+qqFvfaql0tmN5y0Ba3Q3Rcg=
-1,-1,sRwfRki0ejDot70mYW18pHlxAic=,tTdcVIU4mXBikw0l3CDvYlWUQPM=
-1,-2,sRwfRki0ejDot70mYW18pHlxAic=,UzWSqrVOM/bTFzzVFF3iW85maIY=
-4,-2,sRwfRki0ejDot70mYW18pHlxAic=,vXd+qqFvfaql0tmN5y0Ba3Q3Rcg=
-4,-1,sRwfRki0ejDot70mYW18pHlxAic=,vXd+qqFvfaql0tmN5y0Ba3Q3Rcg=
-2,-2,sRwfRki0ejDot70mYW18pHlxAic=,0Btr+6T6BKAv10wiurKSwJMnA6Y=
-2,-1,sRwfRki0ejDot70mYW18pHlxAic=,8nu1mbX3bZx7g0vasHjBM/Q8WgM=
-5,-1,sRwfRki0ejDot70mYW18pHlxAic=,vXd+qqFvfaql0tmN5y0Ba3Q3Rcg=
-5,-2,sRwfRki0ejDot70mYW18pHlxAic=,vXd+qqFvfaql0tmN5y0Ba3Q3Rcg=
