-4,0,x4S7CmIDiWByXZA540dELda5XtA=,/3vdkS5k/HFP0jTVPJlQHMloIJs=
-4,1,x4S7CmIDiWByXZA540dELda5XtA=,/3vdkS5k/HFP0jTVPJlQHMloIJs=
-1,1,sRwfRki0ejDot70mYW18pHlxAic=,OZFnleJu4MMnN62lSY+k/FM9TB8=
-1,0,sRwfRki0ejDot70mYW18pHlxAic=,QIdVgmt0KQDtO1WOHO84Gfa3x/s=
-3,1,sRwfRki0ejDot70mYW18pHlxAic=,Xzf6ROKGMbBdA2oBDpY8tzu/aKM=
-3,0,sRwfRki0ejDot70mYW18pHlxAic=,DGfeBJTCtKpXM8JfKQjUR9/DDCM=
-5,1,sRwfRki0ejDot70mYW18pHlxAic=,qM/6TS9x6jKv/I9432qaIkC/5sM=
-5,0,sRwfRki0ejDot70mYW18pHlxAic=,qM/6TS9x6jKv/I9432qaIkC/5sM=
-2,0,sRwfRki0ejDot70mYW18pHlxAic=,XD6Ffzi5ogpSsEnSciikqxvXWCQ=
-2,1,sRwfRki0ejDot70mYW18pHlxAic=,x+GsGke0pY92jPYOcSCJG2btc0M=
