4,-2,x4S7CmIDiWByXZA540dELda5XtA=,a5myezGEQn1CkGyeyXfvCgLEc08=
4,-1,x4S7CmIDiWByXZA540dELda5XtA=,v/zrE+R+euL+LJaQlugvDVv4cEQ=
1,-1,sRwfRki0ejDot70mYW18pHlxAic=,VbSlwBmRCw5ege9yXraC68ciyb0=
1,-2,sRwfRki0ejDot70mYW18pHlxAic=,VbSlwBmRCw5ege9yXraC68ciyb0=
3,-1,sRwfRki0ejDot70mYW18pHlxAic=,6QGNfbN4KLQfp5m+tdYxk98j/qA=
3,-2,sRwfRki0ejDot70mYW18pHlxAic=,iRJXTo0qgUnoD6xKvVzhFZPV3ug=
0,-2,sRwfRki0ejDot70mYW18pHlxAic=,Dc7ApRgkWedUfxDDddJXKavGTF8=
0,-1,sRwfRki0ejDot70mYW18pHlxAic=,Dc7ApRgkWedUfxDDddJXKavGTF8=
2,-2,sRwfRki0ejDot70mYW18pHlxAic=,jZuoheag0f3YGYGf84/8f/WcmD4=
2,-1,sRwfRki0ejDot70mYW18pHlxAic=,jZuoheag0f3YGYGf84/8f/WcmD4=
