0,0,x4S7CmIDiWByXZA540dELda5XtA=,xX2s509DscL3HB6EuXSKwV0Bzpg=
0,1,x4S7CmIDiWByXZA540dELda5XtA=,xX2s509DscL3HB6EuXSKwV0Bzpg=
3,1,sRwfRki0ejDot70mYW18pHlxAic=,R7F3aV/zagnsL6oOTUTP7Ncoibs=
3,0,sRwfRki0ejDot70mYW18pHlxAic=,vL0ANYT1GrBaL3RP9DeF9W/HgPg=
1,1,sRwfRki0ejDot70mYW18pHlxAic=,d02TSyf90dYa5vGCkjgjBdodWNY=
1,0,sRwfRki0ejDot70mYW18pHlxAic=,UP2DOh1R2Q3LRBO9cM3zePITz+8=
4,0,sRwfRki0ejDot70mYW18pHlxAic=,YVSi+NzKghOQaHJcmx7JZqWwhaY=
4,1,sRwfRki0ejDot70mYW18pHlxAic=,6YeKWEafCCG907czPLk4k4LXq9Y=
2,0,sRwfRki0ejDot70mYW18pHlxAic=,FIHM456lpOActl1/RfCRfbOj5dA=
2,1,sRwfRki0ejDot70mYW18pHlxAic=,UmAU0AeMmYEgWAKfTqeqKY/FdfY=
